,idx,word,topic,topic_id,adj,aux,adv,conj,int,n,num,pfx,pron,prep,pres,rel,sfx,v,vn,vi,vt
0,001,about,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,002,over,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,003,across (at / to the other side of),adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,004,after (in the future of),adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,006,at,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,007,because of,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,008,before / in front of,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7,009,before,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8,00A,in back of,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9,00B,between / among,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10,00D,with,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11,00F,other than,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12,010,for (for the purpose of),adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,011,for (in exchange for),adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,012,from / out of,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,013,in,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16,015,like,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17,016,near,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18,017,of,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,018,of,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20,019,on,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
21,01B,than,adpositions,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
22,01C,through,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
23,01D,to / at,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24,01E,under,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25,01F,with,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26,020,with no...,adpositions,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,021,be,function words,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28,023,become,function words,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,024,cause,function words,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30,025,make,function words,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,026,do,function words,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,027,have,function words,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33,028,is/are able to...,function words,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
34,02A,this,function words,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35,02B,that,function words,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,02C,and,function words,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37,02D,but,function words,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38,02E,if / on condition that,function words,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,02F,or,function words,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,030,that,function words,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,033,here (in/to this place),function words,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,034,how?,function words,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,036,not,function words,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,037,only,function words,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,038,there (at/to that place),function words,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,039,together,function words,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,03A,when?,function words,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,03B,where?,function words,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,03C,why?,function words,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,03D,any,function words,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,03E,every,function words,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,03F,person,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
53,040,baby,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
54,042,boy,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55,043,girl,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
56,044,man,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
57,045,woman,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
58,046,family,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
59,047,father,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60,048,mother,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61,04C,son,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
62,04D,daughter,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
63,04E,brother,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
64,04F,sister,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65,050,chief,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
66,05B,friend,people,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
67,061,society,groupings of people,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
68,062,committee,groupings of people,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69,066,nation,groupings of people,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
70,067,public,groupings of people,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
71,06C,arm,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
72,06D,back,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
73,06F,blood,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74,070,body,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
75,071,bone,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
76,072,brain,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
77,076,chest,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
78,077,chin,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
79,078,ear,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80,079,egg,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
81,07A,eye,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
82,07B,face,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
83,07C,feather,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
84,07F,finger,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
85,081,foot,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86,084,hair,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
87,085,hair,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
88,086,hand,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89,087,head,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
90,088,heart,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91,08B,horn (bone-like growth from animal's head),body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92,08F,knee,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
93,090,leg,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
94,091,lip,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
95,094,meat,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
96,095,mouth,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
97,096,muscle,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
98,097,nail / finger nail,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
99,099,neck,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
100,09A,nerve,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
101,09B,nose,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
102,0A2,skin,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
103,0A4,stomach,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
104,0A6,tail,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
105,0A9,throat,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
106,0AA,thumb,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
107,0AB,toe,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108,0AC,tongue (body-part),body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
109,0AD,tooth,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
110,0B0,blood vessel,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
111,0B2,wing (of bird),body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
112,0B3,wound,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
113,0B5,berry (small fruit),body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
114,0B7,flower,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
115,0B8,fruit,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
116,0B9,leaf,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
117,0BA,nut,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
118,0BC,root (of a plant),body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
119,0BD,seed,body parts and substances,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
120,0C0,dead,body terms,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0C1,birth,body terms,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
122,0C3,healthy,body terms,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0C4,disease,body terms,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
124,0C5,fat,body terms,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0C6,sex,body terms,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
126,0C7,female,body terms,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0C8,male,body terms,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0CA,sense,body terms,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
129,0CB,pain,body terms,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
130,0CC,pleasure,body terms,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
131,0CD,tired,body terms,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0CF,sleep,body terms,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
133,0D0,awake,body terms,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0D2,bite,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
135,0D6,have sex (with),bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
136,0D8,cry out,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
137,0D9,cry,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
138,0DC,drink,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
139,0E3,jump,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
140,0E4,kick,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
141,0E6,kiss,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
142,0E7,laugh,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
143,0EA,run,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
144,0ED,smile,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
145,0EE,sneeze,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
146,0F3,swim,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
147,0F4,taste,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
148,0F6,touch,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
149,0F8,walk,bodily actions,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
150,0FA,animal,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
151,0FB,ant,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
152,0FD,bee,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
153,0FE,bird,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
154,100,cat,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
155,103,cow,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
156,105,dog,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
157,108,fish,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
158,109,fly,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
159,10C,goat,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
160,10E,horse,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
161,10F,insect,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
162,115,monkey,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
163,118,pig,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
164,11B,sheep,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
165,11C,snake,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
166,125,worm,animal species and types,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
167,126,apple,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
168,12D,cork,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
169,12F,cotton,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
170,139,grass,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
171,146,orange,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
172,14D,potato,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
173,14E,rice,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
174,15B,garden,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
175,15C,grain,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
176,15E,plant,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
177,15F,tree,plant species and types,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
178,164,cloud,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
179,166,earth,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
180,169,field,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
181,16F,island,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
182,172,moon,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
183,173,mountain,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
184,176,rain,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
185,178,river,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
186,17A,sky,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
187,17B,snow,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
188,17C,star,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
189,17E,sun,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
190,180,thunder,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
191,186,weather,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
192,187,wind,natural world,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
193,18C,rod,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
194,18E,basket,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
195,18F,bed,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
196,190,bell,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
197,191,blade,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
198,193,board,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
199,195,bottle,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
200,198,box,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
201,199,brake,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
