,idx,word,topic,topic_id,adj,aux,adv,conj,int,n,num,pfx,pron,prep,pres,rel,sfx,v,vn,vi,vt
202,19A,brick,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
203,19C,brush,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
204,19F,button,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
205,1A4,chain,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
206,1A7,clock,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
207,1AA,comb,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
208,1AD,cord,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
209,1AE,cover,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
210,1AF,cup,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
211,1B0,curtain,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
212,1B5,drain,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
213,1BD,fork,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
214,1BE,frame,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
215,1C2,gun,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
216,1C3,hammer,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
217,1C6,hook,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
218,1C7,horn,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
219,1CA,key,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
220,1CB,knife,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
221,1D1,lock,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
222,1D2,machine,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
223,1D3,match (little fire-stick),tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
224,1D6,engine,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
225,1D7,nail,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
226,1D8,needle,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
227,1D9,net,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
228,1DA,oven,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
229,1DB,parcel,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
230,1E0,pen,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
231,1E1,pencil,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
232,1E2,cushion,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
233,1E3,pipe,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
234,1E4,plate,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
235,1E5,plough,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
236,1E6,pocket,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
237,1E7,stick,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
238,1E9,pot (deep round vessel),tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
239,1EB,pump,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
240,1EE,rail,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241,1F3,bag,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
242,1F4,sail,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
243,1F6,scale,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
244,1F7,scissors,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
245,1F9,screw,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
246,1FA,sign,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
247,1FB,shelf,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
248,1FF,sponge,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
249,201,spoon,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
250,202,spring,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
251,209,table,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
252,213,tray,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
253,214,umbrella,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
254,217,wheel,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
255,218,wire,tools and implements,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
256,21C,coat,clothing,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
257,21D,collar,clothing,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
258,220,glove,clothing,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
259,226,trousers,clothing,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
260,227,shirt,clothing,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
261,229,shoe,clothing,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
262,22A,skirt / dress,clothing,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
263,22E,building,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
264,233,door,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
265,234,lift,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
266,236,floor,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
267,237,roof,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
268,23A,wall,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
269,23B,window,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
270,23C,church,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
271,23E,hospital,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
272,240,house,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
273,241,library,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
274,244,school,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
275,249,bridge,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
276,24A,farm,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
277,24C,market,buildings and institutions,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
278,24F,army,government and hierarchy,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
279,250,authority,government and hierarchy,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
280,253,control,government and hierarchy,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
281,255,crime,government and hierarchy,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
282,257,free,government and hierarchy,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
283,258,government,government and hierarchy,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
284,25C,law,government and hierarchy,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
285,25D,military,government and hierarchy,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,25E,nation,government and hierarchy,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
287,264,let,government and hierarchy,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
288,26C,tax,government and hierarchy,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
289,270,war,government and hierarchy,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
290,272,account,business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
291,27A,company (a business organization),business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
292,27C,credit,business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
293,283,give,business and transactions,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
294,284,insurance,business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
295,287,keep,business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
296,28C,money,business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
297,28D,offer,business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
298,292,private,business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
299,296,public,business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
300,29B,reward,business and transactions,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
301,2A0,take,business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
302,2A2,value,business and transactions,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
303,2AE,religion,religion and the supernatural,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
304,2B4,angry,mind and emotion,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,2B6,art,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
306,2B7,attention,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
307,2BD,care,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
308,2C1,comfort,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
309,2C9,doubt,mind and emotion,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
310,2CE,experience,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
311,2D0,fear,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
312,2D2,foolish,mind and emotion,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,2DA,guide / lead,mind and emotion,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
314,2DD,happy,mind and emotion,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,2DE,hate,mind and emotion,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
316,2DF,hope,mind and emotion,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
317,2E3,important,mind and emotion,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,2E8,interest,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
319,2EB,judge,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
320,2ED,knowledge,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
321,2F2,love,mind and emotion,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
322,2F5,mind,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
323,2F8,kind,mind and emotion,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,2FA,opinion,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
325,2FC,peace,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
326,2FF,design,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
327,300,play,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
328,301,act,mind and emotion,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
329,302,self-respect,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
330,304,thought,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
331,306,regret,mind and emotion,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
332,30C,look for,mind and emotion,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
333,30F,shame,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
334,318,theory,mind and emotion,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
335,31C,desire,mind and emotion,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
336,31E,wise,mind and emotion,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,322,advertisement,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
338,329,book,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
339,32F,order,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
340,336,talk about,communication,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
341,339,fact,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
342,33A,fiction,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
343,33D,history,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
344,33E,be a sign of,communication,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
345,344,language,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
346,345,letter,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
347,347,list,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
348,34A,map,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
349,34D,motion picture,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
350,34E,name,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
351,351,noise,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
352,353,page,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
353,357,print,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
354,35D,record,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
355,360,secret,communication,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,367,sign,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
357,36A,voice,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
358,36D,word,communication,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
359,370,match,games,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
360,374,ball,games,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
361,375,stick,games,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
362,383,different,identity,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,385,change,identity,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
364,389,copy,identity,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
365,399,amount / number,quantity,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
366,39A,number,quantity,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
367,39C,measure,quantity,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
368,39D,rate,quantity,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
369,3A5,rest (of...),quantity,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
370,3A6,complete,quantity,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,3A7,all,quantity,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
372,3A9,a small number of,quantity,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,3B4,group,quantity,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
374,3BE,degree,degree,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
375,3C1,much / very,degree,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
376,3C4,little,degree,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
377,3CB,size,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
378,3D2,distance,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
379,3D3,far,dimension/direction,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,3D4,near,dimension/direction,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,3D5,present,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
382,3DC,wide,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
383,3DD,narrow,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
384,3DF,thick / fat,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
385,3E0,thin,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
386,3E3,low / short,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
387,3EB,angle,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
388,3EC,position,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
389,3F1,front,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
390,3F2,back part of,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
391,3F7,edge,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
392,3FD,direction,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
393,3FE,up,dimension/direction,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,3FF,down,dimension/direction,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,400,north,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
396,401,south,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
397,402,east,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
398,403,west,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
