,idx,word,topic,topic_id,adj,aux,adv,conj,int,n,num,pfx,pron,prep,pres,rel,sfx,v,vn,vi,vt
399,404,right(-hand),dimension/direction,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,405,left(-hand),dimension/direction,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,407,back,dimension/direction,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
402,416,base / station,motion,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
403,41A,come,motion,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
404,41E,go into,motion,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
405,420,fly (move through the air),motion,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
406,423,go,motion,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
407,427,come across,motion,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
408,433,roll,motion,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
409,435,slip,motion,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
410,43C,boat,vehicles,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
411,440,cart / carriage,vehicles,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
412,444,road,vehicles,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
413,446,ship,vehicles,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
414,447,street,vehicles,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
415,448,train,vehicles,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
416,44C,young,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
417,44D,old,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
418,44E,new,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
419,44F,old,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
420,456,rhythm,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
421,457,time,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
422,463,start,time and sequence,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
423,467,stop,time and sequence,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
424,46D,ever (at any time),time and sequence,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,46F,time,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
426,470,past,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
427,471,the present,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
428,472,future,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
429,474,still,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
430,475,yesterday,time and sequence,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,477,tomorrow,time and sequence,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,479,in the near past,time and sequence,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,47A,now / at this time,time and sequence,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,47B,in the near future,time and sequence,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,47C,in the far future,time and sequence,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,47E,on time,time and sequence,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,484,order,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
438,489,spring,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
439,48A,summer,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
440,48B,fall,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
441,48C,winter,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
442,48E,year,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
443,48F,month,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
444,490,week,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
445,491,day,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
446,493,day,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
447,494,night,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
448,495,morning,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
449,49A,middle of the night,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
450,49B,hour,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
451,49C,minute,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
452,49D,second,time and sequence,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
453,4A1,air,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
454,4A4,brass,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
455,4A6,chalk,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
456,4A7,chemical,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
457,4A9,cloth,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
458,4AA,coal,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
459,4AB,copper,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
460,4AC,earth,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
461,4AD,dust,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
462,4B1,glass,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
463,4B2,gold,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
464,4B3,ice,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
465,4B4,ink,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
466,4B5,iron,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
467,4B8,lead (the metal),substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
468,4B9,leather,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
469,4BB,metal,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
470,4C0,oil,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
471,4C3,paint,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
472,4C4,paper,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
473,4C9,stone,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
474,4CB,salt,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
475,4CC,sand,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
476,4CD,silk,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
477,4CE,silver (the metal),substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
478,4CF,soap,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
479,4D1,steam,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
480,4D2,steel,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
481,4D5,tin (the metal),substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
482,4D6,water,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
483,4D7,wax,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
484,4D8,wood (the substance),substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
485,4D9,wool,substances,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
486,4DB,bitter,foodstuffs,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,4DC,bread,foodstuffs,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
488,4DD,butter,foodstuffs,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
489,4DE,cheese,foodstuffs,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
490,4E0,taste,foodstuffs,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
491,4E1,grain-powder,foodstuffs,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
492,4E2,food,foodstuffs,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
493,4E4,milk,foodstuffs,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
494,4EA,soup,foodstuffs,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
495,4ED,sugar,foodstuffs,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
496,4EE,sweet,foodstuffs,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,4F0,wine,foodstuffs,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
498,4F1,arch,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
499,4F4,branch,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
500,4F6,card,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
501,4F7,circle,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
502,4FE,curve,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
503,502,drop (of liquid),forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
504,50B,hole,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
505,50C,jelly,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
506,50F,line,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
507,510,liquid,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
508,513,mark,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
509,514,material / substance,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
510,518,parallel,forms of matter,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,519,paste,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
512,51E,powder,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
513,520,ray,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
514,528,smoke,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
515,529,solid,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
516,52D,square,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
517,534,wave,forms of matter,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
518,538,level / even (on the same level),qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,539,smooth,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,53B,straight / not bent,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,53C,bent,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,53E,clean,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,540,open / not shut,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,541,shut,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,542,wet,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,543,dry,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,54A,elastic,qualities of matter,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
528,54B,strong,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,54C,delicate,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,54D,weight,qualities of matter,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
531,54E,of much weight,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,54F,light / of little weight,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,550,solid,qualities of matter,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
534,551,hollow,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,553,loose,qualities of matter,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
536,554,tight,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,556,thick,qualities of matter,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,55B,blow,matter-related actions,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
539,560,burn,matter-related actions,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
540,561,burst,matter-related actions,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
541,564,crush,matter-related actions,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
542,56C,fold,matter-related actions,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
543,578,pull,matter-related actions,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
544,579,push,matter-related actions,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
545,57D,shake,matter-related actions,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
546,589,wash,matter-related actions,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
547,58C,acid,misc. matter/energy terms,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
548,593,fire,misc. matter/energy terms,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
549,594,force,misc. matter/energy terms,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
550,598,power,misc. matter/energy terms,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
551,59B,a blow of force,misc. matter/energy terms,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
552,59D,mist,misc. matter/energy terms,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
553,5A3,see,light,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
554,5A4,light,light,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
555,5A5,colour,light,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
556,5A6,shade,light,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
557,5A9,bright,light,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,5AA,dark,light,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
559,5AB,black,light,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,5AC,grey,light,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,5AD,white,light,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,5AE,red,light,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,5AF,orange,light,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
564,5B0,yellow,light,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,5B1,green,light,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,5B2,blue,light,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,5B4,brown,light,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,5B5,beautiful,light,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,5BD,sound,sound,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
570,5BF,quiet / soft,sound,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
571,5C0,loud,sound,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
572,5C1,hear,sound,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
573,5C2,music,sound,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
574,5C4,whistle,sound,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
575,5C8,of little heat,heat,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,5C9,warm,heat,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,5CA,of very much heat,heat,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,5CB,cook,heat,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
579,5CC,cook,heat,37,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
580,5D7,attack,assorted abstract concepts,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
581,5D8,good,assorted abstract concepts,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582,5D9,bad,assorted abstract concepts,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,5DB,kind / sort,assorted abstract concepts,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
584,5DD,probable,assorted abstract concepts,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
585,5E4,simple,assorted abstract concepts,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,5E5,complex,assorted abstract concepts,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,5E7,make,assorted abstract concepts,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
588,5EA,danger,assorted abstract concepts,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
589,5EC,hard,assorted abstract concepts,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,5ED,true,assorted abstract concepts,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,5F1,damage,assorted abstract concepts,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
592,605,special,assorted abstract concepts,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,608,automatic,assorted abstract concepts,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594,610,detail,assorted abstract concepts,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
595,611,equal,assorted abstract concepts,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596,617,fertile,assorted abstract concepts,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,618,harmony,assorted abstract concepts,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
598,61A,match,assorted abstract concepts,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
599,62A,right (a right to do/be...),assorted abstract concepts,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
600,62F,system,assorted abstract concepts,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
601,633,attempt,assorted abstract concepts,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
602,63A,science,assorted abstract concepts,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
603,63E,support,assorted abstract concepts,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
